date,hh,state,distance,consumption
2020-03-01 00:00:00,0.0,home,0.0,0.0
2020-03-01 00:15:00,0.25,home,0.0,0.0
2020-03-01 00:30:00,0.5,home,0.0,0.0
2020-03-01 00:45:00,0.75,home,0.0,0.0
2020-03-01 01:00:00,1.0,home,0.0,0.0
2020-03-01 01:15:00,1.25,home,0.0,0.0
2020-03-01 01:30:00,1.5,home,0.0,0.0
2020-03-01 01:45:00,1.75,home,0.0,0.0
2020-03-01 02:00:00,2.0,home,0.0,0.0
2020-03-01 02:15:00,2.25,home,0.0,0.0
2020-03-01 02:30:00,2.5,home,0.0,0.0
2020-03-01 02:45:00,2.75,home,0.0,0.0
2020-03-01 03:00:00,3.0,home,0.0,0.0
2020-03-01 03:15:00,3.25,home,0.0,0.0
2020-03-01 03:30:00,3.5,home,0.0,0.0
2020-03-01 03:45:00,3.75,home,0.0,0.0
2020-03-01 04:00:00,4.0,home,0.0,0.0
2020-03-01 04:15:00,4.25,home,0.0,0.0
2020-03-01 04:30:00,4.5,home,0.0,0.0
2020-03-01 04:45:00,4.75,home,0.0,0.0
2020-03-01 05:00:00,5.0,home,0.0,0.0
2020-03-01 05:15:00,5.25,home,0.0,0.0
2020-03-01 05:30:00,5.5,home,0.0,0.0
2020-03-01 05:45:00,5.75,home,0.0,0.0
2020-03-01 06:00:00,6.0,home,0.0,0.0
2020-03-01 06:15:00,6.25,home,0.0,0.0
2020-03-01 06:30:00,6.5,home,0.0,0.0
2020-03-01 06:45:00,6.75,home,0.0,0.0
2020-03-01 07:00:00,7.0,home,0.0,0.0
2020-03-01 07:15:00,7.25,home,0.0,0.0
2020-03-01 07:30:00,7.5,home,0.0,0.0
2020-03-01 07:45:00,7.75,home,0.0,0.0
2020-03-01 08:00:00,8.0,home,0.0,0.0
2020-03-01 08:15:00,8.25,home,0.0,0.0
2020-03-01 08:30:00,8.5,home,0.0,0.0
2020-03-01 08:45:00,8.75,home,0.0,0.0
2020-03-01 09:00:00,9.0,home,0.0,0.0
2020-03-01 09:15:00,9.25,driving,3.0,0.660808209600068
2020-03-01 09:30:00,9.5,driving,3.0,0.660808209600068
2020-03-01 09:45:00,9.75,escort,0.0,0.0
2020-03-01 10:00:00,10.0,escort,0.0,0.0
2020-03-01 10:15:00,10.25,escort,0.0,0.0
2020-03-01 10:30:00,10.5,escort,0.0,0.0
2020-03-01 10:45:00,10.75,escort,0.0,0.0
2020-03-01 11:00:00,11.0,escort,0.0,0.0
2020-03-01 11:15:00,11.25,escort,0.0,0.0
2020-03-01 11:30:00,11.5,escort,0.0,0.0
2020-03-01 11:45:00,11.75,escort,0.0,0.0
2020-03-01 12:00:00,12.0,escort,0.0,0.0
2020-03-01 12:15:00,12.25,escort,0.0,0.0
2020-03-01 12:30:00,12.5,escort,0.0,0.0
2020-03-01 12:45:00,12.75,escort,0.0,0.0
2020-03-01 13:00:00,13.0,escort,0.0,0.0
2020-03-01 13:15:00,13.25,escort,0.0,0.0
2020-03-01 13:30:00,13.5,escort,0.0,0.0
2020-03-01 13:45:00,13.75,escort,0.0,0.0
2020-03-01 14:00:00,14.0,escort,0.0,0.0
2020-03-01 14:15:00,14.25,escort,0.0,0.0
2020-03-01 14:30:00,14.5,escort,0.0,0.0
2020-03-01 14:45:00,14.75,escort,0.0,0.0
2020-03-01 15:00:00,15.0,escort,0.0,0.0
2020-03-01 15:15:00,15.25,escort,0.0,0.0
2020-03-01 15:30:00,15.5,escort,0.0,0.0
2020-03-01 15:45:00,15.75,driving,2.0,0.6689822824333875
2020-03-01 16:00:00,16.0,home,0.0,0.0
2020-03-01 16:15:00,16.25,home,0.0,0.0
2020-03-01 16:30:00,16.5,home,0.0,0.0
2020-03-01 16:45:00,16.75,home,0.0,0.0
2020-03-01 17:00:00,17.0,home,0.0,0.0
2020-03-01 17:15:00,17.25,home,0.0,0.0
2020-03-01 17:30:00,17.5,home,0.0,0.0
2020-03-01 17:45:00,17.75,home,0.0,0.0
2020-03-01 18:00:00,18.0,home,0.0,0.0
2020-03-01 18:15:00,18.25,home,0.0,0.0
2020-03-01 18:30:00,18.5,home,0.0,0.0
2020-03-01 18:45:00,18.75,home,0.0,0.0
2020-03-01 19:00:00,19.0,home,0.0,0.0
2020-03-01 19:15:00,19.25,home,0.0,0.0
2020-03-01 19:30:00,19.5,home,0.0,0.0
2020-03-01 19:45:00,19.75,home,0.0,0.0
2020-03-01 20:00:00,20.0,home,0.0,0.0
2020-03-01 20:15:00,20.25,home,0.0,0.0
2020-03-01 20:30:00,20.5,home,0.0,0.0
2020-03-01 20:45:00,20.75,home,0.0,0.0
2020-03-01 21:00:00,21.0,home,0.0,0.0
2020-03-01 21:15:00,21.25,home,0.0,0.0
2020-03-01 21:30:00,21.5,home,0.0,0.0
2020-03-01 21:45:00,21.75,home,0.0,0.0
2020-03-01 22:00:00,22.0,home,0.0,0.0
2020-03-01 22:15:00,22.25,home,0.0,0.0
2020-03-01 22:30:00,22.5,home,0.0,0.0
2020-03-01 22:45:00,22.75,home,0.0,0.0
2020-03-01 23:00:00,23.0,home,0.0,0.0
2020-03-01 23:15:00,23.25,home,0.0,0.0
2020-03-01 23:30:00,23.5,home,0.0,0.0
2020-03-01 23:45:00,23.75,home,0.0,0.0
2020-03-02 00:00:00,24.0,home,0.0,0.0
2020-03-02 00:15:00,24.25,home,0.0,0.0
2020-03-02 00:30:00,24.5,home,0.0,0.0
2020-03-02 00:45:00,24.75,home,0.0,0.0
2020-03-02 01:00:00,25.0,home,0.0,0.0
2020-03-02 01:15:00,25.25,home,0.0,0.0
2020-03-02 01:30:00,25.5,home,0.0,0.0
2020-03-02 01:45:00,25.75,home,0.0,0.0
2020-03-02 02:00:00,26.0,home,0.0,0.0
2020-03-02 02:15:00,26.25,home,0.0,0.0
2020-03-02 02:30:00,26.5,home,0.0,0.0
2020-03-02 02:45:00,26.75,home,0.0,0.0
2020-03-02 03:00:00,27.0,home,0.0,0.0
2020-03-02 03:15:00,27.25,home,0.0,0.0
2020-03-02 03:30:00,27.5,home,0.0,0.0
2020-03-02 03:45:00,27.75,home,0.0,0.0
2020-03-02 04:00:00,28.0,home,0.0,0.0
2020-03-02 04:15:00,28.25,home,0.0,0.0
2020-03-02 04:30:00,28.5,home,0.0,0.0
2020-03-02 04:45:00,28.75,home,0.0,0.0
2020-03-02 05:00:00,29.0,home,0.0,0.0
2020-03-02 05:15:00,29.25,home,0.0,0.0
2020-03-02 05:30:00,29.5,home,0.0,0.0
2020-03-02 05:45:00,29.75,home,0.0,0.0
2020-03-02 06:00:00,30.0,home,0.0,0.0
2020-03-02 06:15:00,30.25,home,0.0,0.0
2020-03-02 06:30:00,30.5,home,0.0,0.0
2020-03-02 06:45:00,30.75,home,0.0,0.0
2020-03-02 07:00:00,31.0,home,0.0,0.0
2020-03-02 07:15:00,31.25,home,0.0,0.0
2020-03-02 07:30:00,31.5,home,0.0,0.0
2020-03-02 07:45:00,31.75,home,0.0,0.0
2020-03-02 08:00:00,32.0,home,0.0,0.0
2020-03-02 08:15:00,32.25,home,0.0,0.0
2020-03-02 08:30:00,32.5,home,0.0,0.0
2020-03-02 08:45:00,32.75,home,0.0,0.0
2020-03-02 09:00:00,33.0,home,0.0,0.0
2020-03-02 09:15:00,33.25,home,0.0,0.0
2020-03-02 09:30:00,33.5,home,0.0,0.0
2020-03-02 09:45:00,33.75,home,0.0,0.0
2020-03-02 10:00:00,34.0,home,0.0,0.0
2020-03-02 10:15:00,34.25,home,0.0,0.0
2020-03-02 10:30:00,34.5,home,0.0,0.0
2020-03-02 10:45:00,34.75,home,0.0,0.0
2020-03-02 11:00:00,35.0,home,0.0,0.0
2020-03-02 11:15:00,35.25,home,0.0,0.0
2020-03-02 11:30:00,35.5,home,0.0,0.0
2020-03-02 11:45:00,35.75,home,0.0,0.0
2020-03-02 12:00:00,36.0,home,0.0,0.0
2020-03-02 12:15:00,36.25,home,0.0,0.0
2020-03-02 12:30:00,36.5,home,0.0,0.0
2020-03-02 12:45:00,36.75,home,0.0,0.0
2020-03-02 13:00:00,37.0,home,0.0,0.0
2020-03-02 13:15:00,37.25,home,0.0,0.0
2020-03-02 13:30:00,37.5,home,0.0,0.0
2020-03-02 13:45:00,37.75,home,0.0,0.0
2020-03-02 14:00:00,38.0,home,0.0,0.0
2020-03-02 14:15:00,38.25,home,0.0,0.0
2020-03-02 14:30:00,38.5,home,0.0,0.0
2020-03-02 14:45:00,38.75,home,0.0,0.0
2020-03-02 15:00:00,39.0,home,0.0,0.0
2020-03-02 15:15:00,39.25,home,0.0,0.0
2020-03-02 15:30:00,39.5,home,0.0,0.0
2020-03-02 15:45:00,39.75,home,0.0,0.0
2020-03-02 16:00:00,40.0,home,0.0,0.0
2020-03-02 16:15:00,40.25,home,0.0,0.0
2020-03-02 16:30:00,40.5,home,0.0,0.0
2020-03-02 16:45:00,40.75,home,0.0,0.0
2020-03-02 17:00:00,41.0,home,0.0,0.0
2020-03-02 17:15:00,41.25,home,0.0,0.0
2020-03-02 17:30:00,41.5,home,0.0,0.0
2020-03-02 17:45:00,41.75,home,0.0,0.0
2020-03-02 18:00:00,42.0,home,0.0,0.0
2020-03-02 18:15:00,42.25,home,0.0,0.0
2020-03-02 18:30:00,42.5,home,0.0,0.0
2020-03-02 18:45:00,42.75,home,0.0,0.0
2020-03-02 19:00:00,43.0,home,0.0,0.0
2020-03-02 19:15:00,43.25,home,0.0,0.0
2020-03-02 19:30:00,43.5,home,0.0,0.0
2020-03-02 19:45:00,43.75,home,0.0,0.0
2020-03-02 20:00:00,44.0,home,0.0,0.0
2020-03-02 20:15:00,44.25,home,0.0,0.0
2020-03-02 20:30:00,44.5,home,0.0,0.0
2020-03-02 20:45:00,44.75,home,0.0,0.0
2020-03-02 21:00:00,45.0,home,0.0,0.0
2020-03-02 21:15:00,45.25,home,0.0,0.0
2020-03-02 21:30:00,45.5,home,0.0,0.0
2020-03-02 21:45:00,45.75,home,0.0,0.0
2020-03-02 22:00:00,46.0,home,0.0,0.0
2020-03-02 22:15:00,46.25,home,0.0,0.0
2020-03-02 22:30:00,46.5,home,0.0,0.0
2020-03-02 22:45:00,46.75,home,0.0,0.0
2020-03-02 23:00:00,47.0,home,0.0,0.0
2020-03-02 23:15:00,47.25,home,0.0,0.0
2020-03-02 23:30:00,47.5,home,0.0,0.0
2020-03-02 23:45:00,47.75,home,0.0,0.0
2020-03-03 00:00:00,48.0,home,0.0,0.0
2020-03-03 00:15:00,48.25,home,0.0,0.0
2020-03-03 00:30:00,48.5,home,0.0,0.0
2020-03-03 00:45:00,48.75,home,0.0,0.0
2020-03-03 01:00:00,49.0,home,0.0,0.0
2020-03-03 01:15:00,49.25,home,0.0,0.0
2020-03-03 01:30:00,49.5,home,0.0,0.0
2020-03-03 01:45:00,49.75,home,0.0,0.0
2020-03-03 02:00:00,50.0,home,0.0,0.0
2020-03-03 02:15:00,50.25,home,0.0,0.0
2020-03-03 02:30:00,50.5,home,0.0,0.0
2020-03-03 02:45:00,50.75,home,0.0,0.0
2020-03-03 03:00:00,51.0,home,0.0,0.0
2020-03-03 03:15:00,51.25,home,0.0,0.0
2020-03-03 03:30:00,51.5,home,0.0,0.0
2020-03-03 03:45:00,51.75,home,0.0,0.0
2020-03-03 04:00:00,52.0,home,0.0,0.0
2020-03-03 04:15:00,52.25,home,0.0,0.0
2020-03-03 04:30:00,52.5,home,0.0,0.0
2020-03-03 04:45:00,52.75,home,0.0,0.0
2020-03-03 05:00:00,53.0,home,0.0,0.0
2020-03-03 05:15:00,53.25,home,0.0,0.0
2020-03-03 05:30:00,53.5,home,0.0,0.0
2020-03-03 05:45:00,53.75,home,0.0,0.0
2020-03-03 06:00:00,54.0,home,0.0,0.0
2020-03-03 06:15:00,54.25,home,0.0,0.0
2020-03-03 06:30:00,54.5,home,0.0,0.0
2020-03-03 06:45:00,54.75,home,0.0,0.0
2020-03-03 07:00:00,55.0,home,0.0,0.0
2020-03-03 07:15:00,55.25,home,0.0,0.0
2020-03-03 07:30:00,55.5,home,0.0,0.0
2020-03-03 07:45:00,55.75,home,0.0,0.0
2020-03-03 08:00:00,56.0,home,0.0,0.0
2020-03-03 08:15:00,56.25,home,0.0,0.0
2020-03-03 08:30:00,56.5,home,0.0,0.0
2020-03-03 08:45:00,56.75,home,0.0,0.0
2020-03-03 09:00:00,57.0,home,0.0,0.0
2020-03-03 09:15:00,57.25,home,0.0,0.0
2020-03-03 09:30:00,57.5,home,0.0,0.0
2020-03-03 09:45:00,57.75,home,0.0,0.0
2020-03-03 10:00:00,58.0,home,0.0,0.0
2020-03-03 10:15:00,58.25,home,0.0,0.0
2020-03-03 10:30:00,58.5,home,0.0,0.0
2020-03-03 10:45:00,58.75,home,0.0,0.0
2020-03-03 11:00:00,59.0,home,0.0,0.0
2020-03-03 11:15:00,59.25,home,0.0,0.0
2020-03-03 11:30:00,59.5,home,0.0,0.0
2020-03-03 11:45:00,59.75,home,0.0,0.0
2020-03-03 12:00:00,60.0,home,0.0,0.0
2020-03-03 12:15:00,60.25,home,0.0,0.0
2020-03-03 12:30:00,60.5,home,0.0,0.0
2020-03-03 12:45:00,60.75,home,0.0,0.0
2020-03-03 13:00:00,61.0,home,0.0,0.0
2020-03-03 13:15:00,61.25,home,0.0,0.0
2020-03-03 13:30:00,61.5,home,0.0,0.0
2020-03-03 13:45:00,61.75,home,0.0,0.0
2020-03-03 14:00:00,62.0,home,0.0,0.0
2020-03-03 14:15:00,62.25,home,0.0,0.0
2020-03-03 14:30:00,62.5,home,0.0,0.0
2020-03-03 14:45:00,62.75,home,0.0,0.0
2020-03-03 15:00:00,63.0,home,0.0,0.0
2020-03-03 15:15:00,63.25,home,0.0,0.0
2020-03-03 15:30:00,63.5,home,0.0,0.0
2020-03-03 15:45:00,63.75,home,0.0,0.0
2020-03-03 16:00:00,64.0,home,0.0,0.0
2020-03-03 16:15:00,64.25,home,0.0,0.0
2020-03-03 16:30:00,64.5,home,0.0,0.0
2020-03-03 16:45:00,64.75,home,0.0,0.0
2020-03-03 17:00:00,65.0,home,0.0,0.0
2020-03-03 17:15:00,65.25,home,0.0,0.0
2020-03-03 17:30:00,65.5,home,0.0,0.0
2020-03-03 17:45:00,65.75,home,0.0,0.0
2020-03-03 18:00:00,66.0,home,0.0,0.0
2020-03-03 18:15:00,66.25,home,0.0,0.0
2020-03-03 18:30:00,66.5,home,0.0,0.0
2020-03-03 18:45:00,66.75,home,0.0,0.0
2020-03-03 19:00:00,67.0,home,0.0,0.0
2020-03-03 19:15:00,67.25,home,0.0,0.0
2020-03-03 19:30:00,67.5,home,0.0,0.0
2020-03-03 19:45:00,67.75,home,0.0,0.0
2020-03-03 20:00:00,68.0,home,0.0,0.0
2020-03-03 20:15:00,68.25,home,0.0,0.0
2020-03-03 20:30:00,68.5,home,0.0,0.0
2020-03-03 20:45:00,68.75,home,0.0,0.0
2020-03-03 21:00:00,69.0,home,0.0,0.0
2020-03-03 21:15:00,69.25,home,0.0,0.0
2020-03-03 21:30:00,69.5,home,0.0,0.0
2020-03-03 21:45:00,69.75,home,0.0,0.0
2020-03-03 22:00:00,70.0,home,0.0,0.0
2020-03-03 22:15:00,70.25,home,0.0,0.0
2020-03-03 22:30:00,70.5,home,0.0,0.0
2020-03-03 22:45:00,70.75,home,0.0,0.0
2020-03-03 23:00:00,71.0,home,0.0,0.0
2020-03-03 23:15:00,71.25,home,0.0,0.0
2020-03-03 23:30:00,71.5,home,0.0,0.0
2020-03-03 23:45:00,71.75,home,0.0,0.0
2020-03-04 00:00:00,72.0,home,0.0,0.0
2020-03-04 00:15:00,72.25,home,0.0,0.0
2020-03-04 00:30:00,72.5,home,0.0,0.0
2020-03-04 00:45:00,72.75,home,0.0,0.0
2020-03-04 01:00:00,73.0,home,0.0,0.0
2020-03-04 01:15:00,73.25,home,0.0,0.0
2020-03-04 01:30:00,73.5,home,0.0,0.0
2020-03-04 01:45:00,73.75,home,0.0,0.0
2020-03-04 02:00:00,74.0,home,0.0,0.0
2020-03-04 02:15:00,74.25,home,0.0,0.0
2020-03-04 02:30:00,74.5,home,0.0,0.0
2020-03-04 02:45:00,74.75,home,0.0,0.0
2020-03-04 03:00:00,75.0,home,0.0,0.0
2020-03-04 03:15:00,75.25,home,0.0,0.0
2020-03-04 03:30:00,75.5,home,0.0,0.0
2020-03-04 03:45:00,75.75,home,0.0,0.0
2020-03-04 04:00:00,76.0,home,0.0,0.0
2020-03-04 04:15:00,76.25,home,0.0,0.0
2020-03-04 04:30:00,76.5,home,0.0,0.0
2020-03-04 04:45:00,76.75,home,0.0,0.0
2020-03-04 05:00:00,77.0,home,0.0,0.0
2020-03-04 05:15:00,77.25,home,0.0,0.0
2020-03-04 05:30:00,77.5,home,0.0,0.0
2020-03-04 05:45:00,77.75,home,0.0,0.0
2020-03-04 06:00:00,78.0,home,0.0,0.0
2020-03-04 06:15:00,78.25,home,0.0,0.0
2020-03-04 06:30:00,78.5,home,0.0,0.0
2020-03-04 06:45:00,78.75,home,0.0,0.0
2020-03-04 07:00:00,79.0,home,0.0,0.0
2020-03-04 07:15:00,79.25,home,0.0,0.0
2020-03-04 07:30:00,79.5,home,0.0,0.0
2020-03-04 07:45:00,79.75,home,0.0,0.0
2020-03-04 08:00:00,80.0,home,0.0,0.0
2020-03-04 08:15:00,80.25,home,0.0,0.0
2020-03-04 08:30:00,80.5,home,0.0,0.0
2020-03-04 08:45:00,80.75,home,0.0,0.0
2020-03-04 09:00:00,81.0,home,0.0,0.0
2020-03-04 09:15:00,81.25,home,0.0,0.0
2020-03-04 09:30:00,81.5,home,0.0,0.0
2020-03-04 09:45:00,81.75,home,0.0,0.0
2020-03-04 10:00:00,82.0,home,0.0,0.0
2020-03-04 10:15:00,82.25,home,0.0,0.0
2020-03-04 10:30:00,82.5,home,0.0,0.0
2020-03-04 10:45:00,82.75,home,0.0,0.0
2020-03-04 11:00:00,83.0,home,0.0,0.0
2020-03-04 11:15:00,83.25,home,0.0,0.0
2020-03-04 11:30:00,83.5,home,0.0,0.0
2020-03-04 11:45:00,83.75,home,0.0,0.0
2020-03-04 12:00:00,84.0,home,0.0,0.0
2020-03-04 12:15:00,84.25,home,0.0,0.0
2020-03-04 12:30:00,84.5,home,0.0,0.0
2020-03-04 12:45:00,84.75,home,0.0,0.0
2020-03-04 13:00:00,85.0,home,0.0,0.0
2020-03-04 13:15:00,85.25,home,0.0,0.0
2020-03-04 13:30:00,85.5,home,0.0,0.0
2020-03-04 13:45:00,85.75,home,0.0,0.0
2020-03-04 14:00:00,86.0,home,0.0,0.0
2020-03-04 14:15:00,86.25,driving,1.0,0.6093306098983813
2020-03-04 14:30:00,86.5,leisure,0.0,0.0
2020-03-04 14:45:00,86.75,leisure,0.0,0.0
2020-03-04 15:00:00,87.0,leisure,0.0,0.0
